idMUNICIPIO,NOMBRE_MUNICIPIO,DEPARTAMENTO_idDEPARTAMENTO
1,"EL ENCANTO",1
2,"LA CHORRERA",1
3,"LA PEDRERA",1
4,"LA VICTORIA",1
5,LETICIA,1
6,MIRITI,1
7,"PUERTO ALEGRIA",1
8,"PUERTO ARICA",1
9,"PUERTO NARIÑO",1
10,"PUERTO SANTANDER",1
11,TURAPACA,1
12,ABEJORRAL,2
13,ABRIAQUI,2
14,ALEJANDRIA,2
15,AMAGA,2
16,AMALFI,2
17,ANDES,2
18,ANGELOPOLIS,2
19,ANGOSTURA,2
20,ANORI,2
21,ANTIOQUIA,2
22,ANZA,2
23,APARTADO,2
24,ARBOLETES,2
25,ARGELIA,2
26,ARMENIA,2
27,BARBOSA,2
28,BELLO,2
29,BELMIRA,2
30,BETANIA,2
31,BETULIA,2
32,BOLIVAR,2
33,BRICEÑO,2
34,BURITICA,2
35,CACERES,2
36,CAICEDO,2
37,CALDAS,2
38,CAMPAMENTO,2
39,CANASGORDAS,2
40,CARACOLI,2
41,CARAMANTA,2
42,CAREPA,2
43,"CARMEN DE VIBORAL",2
44,"CAROLINA DEL PRINCIPE",2
45,CAUCASIA,2
46,CHIGORODO,2
47,CISNEROS,2
48,COCORNA,2
49,CONCEPCION,2
50,CONCORDIA,2
51,COPACABANA,2
52,DABEIBA,2
53,DONMATIAS,2
54,EBEJICO,2
55,"EL BAGRE",2
56,"EL PENOL",2
57,"EL RETIRO",2
58,ENTRERRIOS,2
59,ENVIGADO,2
60,FREDONIA,2
61,FRONTINO,2
62,GIRALDO,2
63,GIRARDOTA,2
64,"GOMEZ PLATA",2
65,GRANADA,2
66,GUADALUPE,2
67,GUARNE,2
68,GUATAQUE,2
69,HELICONIA,2
70,HISPANIA,2
71,ITAGUI,2
72,ITUANGO,2
73,JARDIN,2
74,JERICO,2
75,"LA CEJA",2
76,"LA ESTRELLA",2
77,"LA PINTADA",2
78,"LA UNION",2
79,LIBORINA,2
80,MACEO,2
81,MARINILLA,2
82,MEDELLIN,2
83,MONTEBELLO,2
84,MURINDO,2
85,MUTATA,2
86,NARINO,2
87,NECHI,2
88,NECOCLI,2
89,OLAYA,2
90,PEQUE,2
91,PUEBLORRICO,2
92,"PUERTO BERRIO",2
93,"PUERTO NARE",2
94,"PUERTO TRIUNFO",2
95,REMEDIOS,2
96,RIONEGRO,2
97,SABANALARGA,2
98,SABANETA,2
99,SALGAR,2
100,"SAN ANDRES DE CUERQUIA",2
101,"SAN CARLOS",2
102,"SAN FRANCISCO",2
103,"SAN JERONIMO",2
104,"SAN JOSE DE LA MONTAÑA",2
105,"SAN JUAN DE URABA",2
106,"SAN LUIS",2
107,"SAN PEDRO DE LOS MILAGROS",2
108,"SAN PEDRO DE URABA",2
109,"SAN RAFAEL",2
110,"SAN ROQUE",2
111,"SAN VICENTE",2
112,"SANTA BARBARA",2
113,"SANTA ROSA DE OSOS",2
114,"SANTO DOMINGO",2
115,SANTUARIO,2
116,SEGOVIA,2
117,SONSON,2
118,SOPETRAN,2
119,TAMESIS,2
120,TARAZA,2
121,TARSO,2
122,TITIRIBI,2
123,TOLEDO,2
124,TURBO,2
125,URAMITA,2
126,URRAO,2
127,VALDIVIA,2
128,VALPARAISO,2
129,VEGACHI,2
130,VENECIA,2
131,"VIGIA DEL FUERTE",2
132,YALI,2
133,YARUMAL,2
134,YOLOMBO,2
135,YONDO,2
136,ZARAGOZA,2
137,ARAUCA,3
138,ARAUQUITA,3
139,"CRAVO NORTE",3
140,FORTUL,3
141,"PUERTO RONDON",3
142,SARAVENA,3
143,TAME,3
144,BARANOA,4
145,BARRANQUILLA,4
146,"CAMPO DE LA CRUZ",4
147,CANDELARIA,4
148,GALAPA,4
149,"JUAN DE ACOSTA",4
150,LURUACO,4
151,MALAMBO,4
152,MANATI,4
153,"PALMAR DE VARELA",4
154,PIOJO,4
155,"POLO NUEVO",4
156,PONEDERA,4
157,"PUERTO COLOMBIA",4
158,REPELON,4
159,SABANAGRANDE,4
160,SABANALARGA,4
161,"SANTA LUCIA",4
162,"SANTO TOMAS",4
163,SOLEDAD,4
164,SUAN,4
165,TUBARA,4
166,USIACURI,4
167,ACHI,5
168,"ALTOS DEL ROSARIO",5
169,ARENAL,5
170,ARJONA,5
171,ARROYOHONDO,5
172,"BARRANCO DE LOBA",5
173,"BRAZUELO DE PAPAYAL",5
174,CALAMAR,5
175,CANTAGALLO,5
176,"CARTAGENA DE INDIAS",5
177,CICUCO,5
178,CLEMENCIA,5
179,CORDOBA,5
180,"EL CARMEN DE BOLIVAR",5
181,"EL GUAMO",5
182,"EL PENION",5
183,"HATILLO DE LOBA",5
184,MAGANGUE,5
185,MAHATES,5
186,MARGARITA,5
187,"MARIA LA BAJA",5
188,MONTECRISTO,5
189,MORALES,5
190,MORALES,5
191,NOROSI,5
192,PINILLOS,5
193,REGIDOR,5
194,"RIO VIEJO",5
195,"SAN CRISTOBAL",5
196,"SAN ESTANISLAO",5
197,"SAN FERNANDO",5
198,"SAN JACINTO",5
199,"SAN JACINTO DEL CAUCA",5
200,"SAN JUAN DE NEPOMUCENO",5
201,"SAN MARTIN DE LOBA",5
202,"SAN PABLO",5
203,"SAN PABLO NORTE",5
204,"SANTA CATALINA",5
205,"SANTA CRUZ DE MOMPOX",5
206,"SANTA ROSA",5
207,"SANTA ROSA DEL SUR",5
208,SIMITI,5
209,SOPLAVIENTO,5
210,"TALAIGUA NUEVO",5
211,TUQUISIO,5
212,TURBACO,5
213,TURBANA,5
214,VILLANUEVA,5
215,ZAMBRANO,5
216,AQUITANIA,6
217,ARCABUCO,6
218,BELÉN,6
219,BERBEO,6
220,BETÉITIVA,6
221,BOAVITA,6
222,BOYACÁ,6
223,BRICEÑO,6
224,BUENAVISTA,6
225,BUSBANZÁ,6
226,CALDAS,6
227,"CAMPO HERMOSO",6
228,CERINZA,6
229,CHINAVITA,6
230,CHIQUINQUIRÁ,6
231,CHÍQUIZA,6
232,CHISCAS,6
233,CHITA,6
234,CHITARAQUE,6
235,CHIVATÁ,6
236,CIÉNEGA,6
237,CÓMBITA,6
238,COPER,6
239,CORRALES,6
240,COVARACHÍA,6
241,CUBARA,6
242,CUCAITA,6
243,CUITIVA,6
244,DUITAMA,6
245,"EL COCUY",6
246,"EL ESPINO",6
247,FIRAVITOBA,6
248,FLORESTA,6
249,GACHANTIVÁ,6
250,GÁMEZA,6
251,GARAGOA,6
252,GUACAMAYAS,6
253,GÜICÁN,6
254,IZA,6
255,JENESANO,6
256,JERICÓ,6
257,"LA UVITA",6
258,"LA VICTORIA",6
259,"LABRANZA GRANDE",6
260,MACANAL,6
261,MARIPÍ,6
262,MIRAFLORES,6
263,MONGUA,6
264,MONGUÍ,6
265,MONIQUIRÁ,6
266,MOTAVITA,6
267,MUZO,6
268,NOBSA,6
269,"NUEVO COLÓN",6
270,OICATÁ,6
271,OTANCHE,6
272,PACHAVITA,6
273,PÁEZ,6
274,PAIPA,6
275,PAJARITO,6
276,PANQUEBA,6
277,PAUNA,6
278,PAYA,6
279,"PAZ DE RÍO",6
280,PESCA,6
281,PISBA,6
282,"PUERTO BOYACA",6
283,QUÍPAMA,6
284,RAMIRIQUÍ,6
285,RÁQUIRA,6
286,RONDÓN,6
287,SABOYÁ,6
288,SÁCHICA,6
289,SAMACÁ,6
290,"SAN EDUARDO",6
291,"SAN JOSÉ DE PARE",6
292,"SAN LUÍS DE GACENO",6
293,"SAN MATEO",6
294,"SAN MIGUEL DE SEMA",6
295,"SAN PABLO DE BORBUR",6
296,"SANTA MARÍA",6
297,"SANTA ROSA DE VITERBO",6
298,"SANTA SOFÍA",6
299,SANTANA,6
300,SATIVANORTE,6
301,SATIVASUR,6
302,SIACHOQUE,6
303,SOATÁ,6
304,SOCHA,6
305,SOCOTÁ,6
306,SOGAMOSO,6
307,SORA,6
308,SORACÁ,6
309,SOTAQUIRÁ,6
310,SUSACÓN,6
311,SUTARMACHÁN,6
312,TASCO,6
313,TIBANÁ,6
314,TIBASOSA,6
315,TINJACÁ,6
316,TIPACOQUE,6
317,TOCA,6
318,TOGÜÍ,6
319,TÓPAGA,6
320,TOTA,6
321,TUNJA,6
322,TUNUNGUÁ,6
323,TURMEQUÉ,6
324,TUTA,6
325,TUTAZÁ,6
326,UMBITA,6
327,"VENTA QUEMADA",6
328,"VILLA DE LEYVA",6
329,VIRACACHÁ,6
330,ZETAQUIRA,6
331,AGUADAS,7
332,ANSERMA,7
333,ARANZAZU,7
334,BELALCAZAR,7
335,CHINCHINÁ,7
336,FILADELFIA,7
337,"LA DORADA",7
338,"LA MERCED",7
339,MANIZALES,7
340,MANZANARES,7
341,MARMATO,7
342,MARQUETALIA,7
343,MARULANDA,7
344,NEIRA,7
345,NORCASIA,7
346,PACORA,7
347,PALESTINA,7
348,PENSILVANIA,7
349,RIOSUCIO,7
350,RISARALDA,7
351,SALAMINA,7
352,SAMANA,7
353,"SAN JOSE",7
354,SUPÍA,7
355,VICTORIA,7
356,VILLAMARÍA,7
357,VITERBO,7
358,ALBANIA,8
359,"BELÉN ANDAQUIES",8
360,"CARTAGENA DEL CHAIRA",8
361,CURILLO,8
362,"EL DONCELLO",8
363,"EL PAUJIL",8
364,FLORENCIA,8
365,"LA MONTAÑITA",8
366,MILÁN,8
367,MORELIA,8
368,"PUERTO RICO",8
369,"SAN  VICENTE DEL CAGUAN",8
370,"SAN JOSÉ DE FRAGUA",8
371,SOLANO,8
372,SOLITA,8
373,VALPARAÍSO,8
374,AGUAZUL,9
375,CHAMEZA,9
376,"HATO COROZAL",9
377,"LA SALINA",9
378,MANÍ,9
379,MONTERREY,9
380,NUNCHIA,9
381,OROCUE,9
382,"PAZ DE ARIPORO",9
383,PORE,9
384,RECETOR,9
385,"SABANA LARGA",9
386,SACAMA,9
387,"SAN LUIS DE PALENQUE",9
388,TAMARA,9
389,TAURAMENA,9
390,TRINIDAD,9
391,VILLANUEVA,9
392,YOPAL,9
393,ALMAGUER,10
394,ARGELIA,10
395,BALBOA,10
396,BOLÍVAR,10
397,"BUENOS AIRES",10
398,CAJIBIO,10
399,CALDONO,10
400,CALOTO,10
401,CORINTO,10
402,"EL TAMBO",10
403,FLORENCIA,10
404,GUAPI,10
405,INZA,10
406,JAMBALÓ,10
407,"LA SIERRA",10
408,"LA VEGA",10
409,LÓPEZ,10
410,MERCADERES,10
411,MIRANDA,10
412,MORALES,10
413,PADILLA,10
414,PÁEZ,10
415,"PATIA (EL BORDO)",10
416,PIAMONTE,10
417,PIENDAMO,10
418,POPAYÁN,10
419,"PUERTO TEJADA",10
420,PURACE,10
421,ROSAS,10
422,"SAN SEBASTIÁN",10
423,"SANTA ROSA",10
424,"SANTANDER DE QUILICHAO",10
425,SILVIA,10
426,SOTARA,10
427,SUÁREZ,10
428,SUCRE,10
429,TIMBÍO,10
430,TIMBIQUÍ,10
431,TORIBIO,10
432,TOTORO,10
433,"VILLA RICA",10
434,AGUACHICA,11
435,"AGUSTÍN CODAZZI",11
436,ASTREA,11
437,BECERRIL,11
438,BOSCONIA,11
439,CHIMICHAGUA,11
440,CHIRIGUANÁ,11
441,CURUMANÍ,11
442,"EL COPEY",11
443,"EL PASO",11
444,GAMARRA,11
445,GONZÁLEZ,11
446,"LA GLORIA",11
447,"LA JAGUA IBIRICO",11
448,"MANAURE BALCÓN DEL CESAR",11
449,PAILITAS,11
450,PELAYA,11
451,"PUEBLO BELLO",11
452,"RÍO DE ORO",11
453,"ROBLES (LA PAZ)",11
454,"SAN ALBERTO",11
455,"SAN DIEGO",11
456,"SAN MARTÍN",11
457,TAMALAMEQUE,11
458,VALLEDUPAR,11
459,ACANDI,12
460,"ALTO BAUDO (PIE DE PATO)",12
461,ATRATO,12
462,BAGADO,12
463,"BAHIA SOLANO (MUTIS)",12
464,"BAJO BAUDO (PIZARRO)",12
465,"BOJAYA (BELLAVISTA)",12
466,"CANTON DE SAN PABLO",12
467,"CARMEN DEL DARIEN",12
468,CERTEGUI,12
469,CONDOTO,12
470,"EL CARMEN",12
471,ISTMINA,12
472,JURADO,12
473,"LITORAL DEL SAN JUAN",12
474,LLORO,12
475,"MEDIO ATRATO",12
476,"MEDIO BAUDO (BOCA DE PEPE)",12
477,"MEDIO SAN JUAN",12
478,NOVITA,12
479,NUQUI,12
480,QUIBDO,12
481,"RIO IRO",12
482,"RIO QUITO",12
483,RIOSUCIO,12
484,"SAN JOSE DEL PALMAR",12
485,SIPI,12
486,TADO,12
487,UNGUIA,12
488,"UNIÓN PANAMERICANA",12
489,AYAPEL,13
490,BUENAVISTA,13
491,CANALETE,13
492,CERETÉ,13
493,CHIMA,13
494,CHINÚ,13
495,"CIENAGA DE ORO",13
496,COTORRA,13
497,"LA APARTADA",13
498,LORICA,13
499,"LOS CÓRDOBAS",13
500,MOMIL,13
501,MONTELÍBANO,13
502,MONTERÍA,13
503,MOÑITOS,13
504,"PLANETA RICA",13
505,"PUEBLO NUEVO",13
506,"PUERTO ESCONDIDO",13
507,"PUERTO LIBERTADOR",13
508,PURÍSIMA,13
509,SAHAGÚN,13
510,"SAN ANDRÉS SOTAVENTO",13
511,"SAN ANTERO",13
512,"SAN BERNARDO VIENTO",13
513,"SAN CARLOS",13
514,"SAN PELAYO",13
515,TIERRALTA,13
516,VALENCIA,13
517,"AGUA DE DIOS",14
518,ALBAN,14
519,ANAPOIMA,14
520,ANOLAIMA,14
521,ARBELAEZ,14
522,BELTRÁN,14
523,BITUIMA,14
524,"BOGOTÁ DC",14
525,BOJACÁ,14
526,CABRERA,14
527,CACHIPAY,14
528,CAJICÁ,14
529,CAPARRAPÍ,14
530,CAQUEZA,14
531,"CARMEN DE CARUPA",14
532,CHAGUANÍ,14
533,CHIA,14
534,CHIPAQUE,14
535,CHOACHÍ,14
536,CHOCONTÁ,14
537,COGUA,14
538,COTA,14
539,CUCUNUBÁ,14
540,"EL COLEGIO",14
541,"EL PEÑÓN",14
542,"EL ROSAL1",14
543,FACATATIVA,14
544,FÓMEQUE,14
545,FOSCA,14
546,FUNZA,14
547,FÚQUENE,14
548,FUSAGASUGA,14
549,GACHALÁ,14
550,GACHANCIPÁ,14
551,GACHETA,14
552,GAMA,14
553,GIRARDOT,14
554,GRANADA2,14
555,GUACHETÁ,14
556,GUADUAS,14
557,GUASCA,14
558,GUATAQUÍ,14
559,GUATAVITA,14
560,"GUAYABAL DE SIQUIMA",14
561,GUAYABETAL,14
562,GUTIÉRREZ,14
563,JERUSALÉN,14
564,JUNÍN,14
565,"LA CALERA",14
566,"LA MESA",14
